

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:25:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   787     01AF  01A1               	clrf	spiInit@sClockIdle
   788     01B0  01A2               	clrf	spiInit@sTransmitEdge
   789     01B1  3024               	movlw	36
   790     01B2  120A  118A  21E4  120A  118A  	fcall	_spiInit
   791     01B7                     l1213:
   792                           
   793                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 126:     io
      +                          c_init(0);
   794     01B7  3000               	movlw	0
   795     01B8  120A  118A  20ED  120A  118A  	fcall	_ioc_init
   796     01BD                     l1215:
   797                           
   798                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Post3_esclavo1.c: 127:     io
      +                          c_init(1);
   799     01BD  3001               	movlw	1
   800     01BE  120A  118A  20ED  120A  118A  	fcall	_ioc_init
   801     01C3                     l199:
   802     01C3  0008               	return
   803     01C4                     __end_of_setup:
   804                           
   805                           	psect	text2
   806     01E4                     __ptext2:	
   807 ;; *************** function _spiInit *****************
   808 ;; Defined at:
   809 ;;		line 12 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  sType           1    wreg     enum E1292
   812 ;;  sDataSample     1    0[BANK0 ] enum E1300
   813 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   814 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  sType           1    4[COMMON] enum E1292
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       3       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       3       0       0       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels used: 1
   832 ;; Hardware stack levels required when called: 3
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_setup
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     01E4                     _spiInit:	
   841                           ;psect for function _spiInit
   842                           
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   846                           ;spiInit@sType stored from wreg
   847     01E4  00F4               	movwf	spiInit@sType
   848     01E5                     l1141:
   849                           
   850                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 12: void spiInit(Spi_T
      +                          ype sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTr
      +                          ansmitEdge);C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 13: {;C:/Us
      +                          ers/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 14:     TRISC5 = 0;
   851     01E5  1683               	bsf	3,5	;RP0=1, select bank1
   852     01E6  1303               	bcf	3,6	;RP1=0, select bank1
   853     01E7  1287               	bcf	7,5	;volatile
   854                           
   855                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 15:     if(sType & 0b0
      +                          0000100)
   856     01E8  1D74               	btfss	spiInit@sType,2
   857     01E9  29EB               	goto	u121
   858     01EA  29EC               	goto	u120
   859     01EB                     u121:
   860     01EB  29F4               	goto	l1147
   861     01EC                     u120:
   862     01EC                     l1143:
   863                           
   864                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 16:     {;C:/Users/Bry
      +                          an Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 17:         SSPSTAT = sTransmitEdge
      +                          ;
   865     01EC  1283               	bcf	3,5	;RP0=0, select bank0
   866     01ED  1303               	bcf	3,6	;RP1=0, select bank0
   867     01EE  0822               	movf	spiInit@sTransmitEdge,w
   868     01EF  1683               	bsf	3,5	;RP0=1, select bank1
   869     01F0  1303               	bcf	3,6	;RP1=0, select bank1
   870     01F1  0094               	movwf	20	;volatile
   871     01F2                     l1145:
   872                           
   873                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 18:         TRISC3 = 1
      +                          ;
   874     01F2  1587               	bsf	7,3	;volatile
   875                           
   876                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 19:     }
   877     01F3  29FC               	goto	l16
   878     01F4                     l1147:
   879                           
   880                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 21:     {;C:/Users/Bry
      +                          an Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 22:         SSPSTAT = sDataSample |
      +                           sTransmitEdge;
   881     01F4  1283               	bcf	3,5	;RP0=0, select bank0
   882     01F5  1303               	bcf	3,6	;RP1=0, select bank0
   883     01F6  0820               	movf	spiInit@sDataSample,w
   884     01F7  0422               	iorwf	spiInit@sTransmitEdge,w
   885     01F8  1683               	bsf	3,5	;RP0=1, select bank1
   886     01F9  1303               	bcf	3,6	;RP1=0, select bank1
   887     01FA  0094               	movwf	20	;volatile
   888     01FB                     l1149:
   889                           
   890                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 23:         TRISC3 = 0
      +                          ;
   891     01FB  1187               	bcf	7,3	;volatile
   892     01FC                     l16:	
   893                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 24:     }
   894                           
   895                           
   896                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/SPI.c: 26:     SSPCON = sType
      +                           | sClockIdle;
   897     01FC  0874               	movf	spiInit@sType,w
   898     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   899     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   900     01FF  0421               	iorwf	spiInit@sClockIdle,w
   901     0200  0094               	movwf	20	;volatile
   902     0201                     l17:
   903     0201  0008               	return
   904     0202                     __end_of_spiInit:
   905                           
   906                           	psect	text3
   907     00ED                     __ptext3:	
   908 ;; *************** function _ioc_init *****************
   909 ;; Defined at:
   910 ;;		line 9 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  pin             1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  pin             1    0[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       1       0       0       0
   926 ;;      Temps:          2       0       0       0       0
   927 ;;      Totals:         2       1       0       0       0
   928 ;;Total ram usage:        3 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 3
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_setup
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     00ED                     _ioc_init:	
   939                           ;psect for function _ioc_init
   940                           
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _ioc_init: [wreg-fsr0h+status,2+status,0]
   944                           ;ioc_init@pin stored from wreg
   945     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   946     00EE  1303               	bcf	3,6	;RP1=0, select bank0
   947     00EF  00A0               	movwf	ioc_init@pin
   948     00F0                     l1173:
   949                           
   950                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 10:     INTCONbits
      +                          .GIE = 1;
   951     00F0  178B               	bsf	11,7	;volatile
   952                           
   953                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 11:     INTCONbits
      +                          .RBIE = 1;
   954     00F1  158B               	bsf	11,3	;volatile
   955                           
   956                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 12:     INTCONbits
      +                          .RBIF = 0;
   957     00F2  100B               	bcf	11,0	;volatile
   958                           
   959                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 13:     OPTION_REG
      +                          bits.nRBPU = 0;
   960     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   961     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   962     00F5  1381               	bcf	1,7	;volatile
   963                           
   964                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 14:     switch (pi
      +                          n){
   965     00F6  291F               	goto	l1177
   966     00F7                     l120:	
   967                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 15:         case 0
      +                          :
   968                           
   969                           
   970                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 16:             IO
      +                          CBbits.IOCB0 = 1;
   971     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   972     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   973     00F9  1416               	bsf	22,0	;volatile
   974                           
   975                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 17:             WP
      +                          UBbits.WPUB0 = 1;
   976     00FA  1415               	bsf	21,0	;volatile
   977                           
   978                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 18:             br
      +                          eak;
   979     00FB  2943               	goto	l129
   980     00FC                     l122:	
   981                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 19:         case 1
      +                          :
   982                           
   983                           
   984                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 20:             IO
      +                          CBbits.IOCB1 = 1;
   985     00FC  1683               	bsf	3,5	;RP0=1, select bank1
   986     00FD  1303               	bcf	3,6	;RP1=0, select bank1
   987     00FE  1496               	bsf	22,1	;volatile
   988                           
   989                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 21:             WP
      +                          UBbits.WPUB1 = 1;
   990     00FF  1495               	bsf	21,1	;volatile
   991                           
   992                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 22:             br
      +                          eak;
   993     0100  2943               	goto	l129
   994     0101                     l123:	
   995                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 23:         case 2
      +                          :
   996                           
   997                           
   998                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 24:             IO
      +                          CBbits.IOCB2 = 1;
   999     0101  1683               	bsf	3,5	;RP0=1, select bank1
  1000     0102  1303               	bcf	3,6	;RP1=0, select bank1
  1001     0103  1516               	bsf	22,2	;volatile
  1002                           
  1003                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 25:             WP
      +                          UBbits.WPUB2 = 1;
  1004     0104  1515               	bsf	21,2	;volatile
  1005                           
  1006                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 26:             br
      +                          eak;
  1007     0105  2943               	goto	l129
  1008     0106                     l124:	
  1009                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 27:         case 3
      +                          :
  1010                           
  1011                           
  1012                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 28:             IO
      +                          CBbits.IOCB3 = 1;
  1013     0106  1683               	bsf	3,5	;RP0=1, select bank1
  1014     0107  1303               	bcf	3,6	;RP1=0, select bank1
  1015     0108  1596               	bsf	22,3	;volatile
  1016                           
  1017                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 29:             WP
      +                          UBbits.WPUB3 = 1;
  1018     0109  1595               	bsf	21,3	;volatile
  1019                           
  1020                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 30:             br
      +                          eak;
  1021     010A  2943               	goto	l129
  1022     010B                     l125:	
  1023                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 31:         case 4
      +                          :
  1024                           
  1025                           
  1026                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 32:             IO
      +                          CBbits.IOCB4 = 1;
  1027     010B  1683               	bsf	3,5	;RP0=1, select bank1
  1028     010C  1303               	bcf	3,6	;RP1=0, select bank1
  1029     010D  1616               	bsf	22,4	;volatile
  1030                           
  1031                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 33:             WP
      +                          UBbits.WPUB4 = 1;
  1032     010E  1615               	bsf	21,4	;volatile
  1033                           
  1034                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 34:             br
      +                          eak;
  1035     010F  2943               	goto	l129
  1036     0110                     l126:	
  1037                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 35:         case 5
      +                          :
  1038                           
  1039                           
  1040                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 36:             IO
      +                          CBbits.IOCB5 = 1;
  1041     0110  1683               	bsf	3,5	;RP0=1, select bank1
  1042     0111  1303               	bcf	3,6	;RP1=0, select bank1
  1043     0112  1696               	bsf	22,5	;volatile
  1044                           
  1045                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 37:             WP
      +                          UBbits.WPUB5 = 1;
  1046     0113  1695               	bsf	21,5	;volatile
  1047                           
  1048                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 38:             br
      +                          eak;
  1049     0114  2943               	goto	l129
  1050     0115                     l127:	
  1051                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 39:         case 6
      +                          :
  1052                           
  1053                           
  1054                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 40:             IO
      +                          CBbits.IOCB6 = 1;
  1055     0115  1683               	bsf	3,5	;RP0=1, select bank1
  1056     0116  1303               	bcf	3,6	;RP1=0, select bank1
  1057     0117  1716               	bsf	22,6	;volatile
  1058                           
  1059                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 41:             WP
      +                          UBbits.WPUB6 = 1;
  1060     0118  1715               	bsf	21,6	;volatile
  1061                           
  1062                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 42:             br
      +                          eak;
  1063     0119  2943               	goto	l129
  1064     011A                     l128:	
  1065                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 43:         case 7
      +                          :
  1066                           
  1067                           
  1068                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 44:             IO
      +                          CBbits.IOCB7 = 1;
  1069     011A  1683               	bsf	3,5	;RP0=1, select bank1
  1070     011B  1303               	bcf	3,6	;RP1=0, select bank1
  1071     011C  1796               	bsf	22,7	;volatile
  1072                           
  1073                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 45:             WP
      +                          UBbits.WPUB7 = 1;
  1074     011D  1795               	bsf	21,7	;volatile
  1075                           
  1076                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/Botones.c: 46:             br
      +                          eak;
  1077     011E  2943               	goto	l129
  1078     011F                     l1177:
  1079     011F  1283               	bcf	3,5	;RP0=0, select bank0
  1080     0120  1303               	bcf	3,6	;RP1=0, select bank0
  1081     0121  0820               	movf	ioc_init@pin,w
  1082     0122  00F4               	movwf	??_ioc_init
  1083     0123  01F5               	clrf	??_ioc_init+1
  1084                           
  1085                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1086                           ; Switch size 1, requested type "simple"
  1087                           ; Number of cases is 1, Range of values is 0 to 0
  1088                           ; switch strategies available:
  1089                           ; Name         Instructions Cycles
  1090                           ; simple_byte            4     3 (average)
  1091                           ; direct_byte           11     8 (fixed)
  1092                           ; jumptable            260     6 (fixed)
  1093                           ;	Chosen strategy is simple_byte
  1094     0124  0875               	movf	??_ioc_init+1,w
  1095     0125  3A00               	xorlw	0	; case 0
  1096     0126  1903               	skipnz
  1097     0127  2929               	goto	l1263
  1098     0128  2943               	goto	l129
  1099     0129                     l1263:
  1100                           
  1101                           ; Switch size 1, requested type "simple"
  1102                           ; Number of cases is 8, Range of values is 0 to 7
  1103                           ; switch strategies available:
  1104                           ; Name         Instructions Cycles
  1105                           ; simple_byte           25    13 (average)
  1106                           ; direct_byte           32     8 (fixed)
  1107                           ; jumptable            260     6 (fixed)
  1108                           ;	Chosen strategy is simple_byte
  1109     0129  0874               	movf	??_ioc_init,w
  1110     012A  3A00               	xorlw	0	; case 0
  1111     012B  1903               	skipnz
  1112     012C  28F7               	goto	l120
  1113     012D  3A01               	xorlw	1	; case 1
  1114     012E  1903               	skipnz
  1115     012F  28FC               	goto	l122
  1116     0130  3A03               	xorlw	3	; case 2
  1117     0131  1903               	skipnz
  1118     0132  2901               	goto	l123
  1119     0133  3A01               	xorlw	1	; case 3
  1120     0134  1903               	skipnz
  1121     0135  2906               	goto	l124
  1122     0136  3A07               	xorlw	7	; case 4
  1123     0137  1903               	skipnz
  1124     0138  290B               	goto	l125
  1125     0139  3A01               	xorlw	1	; case 5
  1126     013A  1903               	skipnz
  1127     013B  2910               	goto	l126
  1128     013C  3A03               	xorlw	3	; case 6
  1129     013D  1903               	skipnz
  1130     013E  2915               	goto	l127
  1131     013F  3A01               	xorlw	1	; case 7
  1132     0140  1903               	skipnz
  1133     0141  291A               	goto	l128
  1134     0142  2943               	goto	l129
  1135     0143                     l129:
  1136     0143  0008               	return
  1137     0144                     __end_of_ioc_init:
  1138                           
  1139                           	psect	text4
  1140     0017                     __ptext4:	
  1141 ;; *************** function _adc_init *****************
  1142 ;; Defined at:
  1143 ;;		line 10 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  channel         2    4[COMMON] int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         2       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       1       0       0       0
  1160 ;;      Totals:         2       1       0       0       0
  1161 ;;Total ram usage:        3 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 3
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_setup
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     0017                     _adc_init:	
  1172                           ;psect for function _adc_init
  1173                           
  1174     0017                     l1151:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1177                           
  1178                           
  1179                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 11:     switch (channe
      +                          l){
  1180     0017  28A4               	goto	l1155
  1181     0018                     l64:	
  1182                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 12:         case 0:
  1183                           
  1184                           
  1185                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 13:             PORTAb
      +                          its.RA0=0;
  1186     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1187     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1188     001A  1005               	bcf	5,0	;volatile
  1189                           
  1190                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 14:             TRISAb
      +                          its.TRISA0=1;
  1191     001B  1683               	bsf	3,5	;RP0=1, select bank1
  1192     001C  1303               	bcf	3,6	;RP1=0, select bank1
  1193     001D  1405               	bsf	5,0	;volatile
  1194                           
  1195                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 15:             ANSELb
      +                          its.ANS0=1;
  1196     001E  1683               	bsf	3,5	;RP0=1, select bank3
  1197     001F  1703               	bsf	3,6	;RP1=1, select bank3
  1198     0020  1408               	bsf	8,0	;volatile
  1199                           
  1200                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 16:             break;
  1201     0021  28D5               	goto	l65
  1202     0022                     l66:	
  1203                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 17:         case 1:
  1204                           
  1205                           
  1206                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 18:             PORTAb
      +                          its.RA1=0;
  1207     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0024  1085               	bcf	5,1	;volatile
  1210                           
  1211                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 19:             TRISAb
      +                          its.TRISA1=1;
  1212     0025  1683               	bsf	3,5	;RP0=1, select bank1
  1213     0026  1303               	bcf	3,6	;RP1=0, select bank1
  1214     0027  1485               	bsf	5,1	;volatile
  1215                           
  1216                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 20:             ANSELb
      +                          its.ANS1=1;
  1217     0028  1683               	bsf	3,5	;RP0=1, select bank3
  1218     0029  1703               	bsf	3,6	;RP1=1, select bank3
  1219     002A  1488               	bsf	8,1	;volatile
  1220                           
  1221                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 21:             break;
  1222     002B  28D5               	goto	l65
  1223     002C                     l67:	
  1224                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 22:         case 2:
  1225                           
  1226                           
  1227                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 23:             PORTAb
      +                          its.RA2=0;
  1228     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1229     002D  1303               	bcf	3,6	;RP1=0, select bank0
  1230     002E  1105               	bcf	5,2	;volatile
  1231                           
  1232                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 24:             TRISAb
      +                          its.TRISA2=1;
  1233     002F  1683               	bsf	3,5	;RP0=1, select bank1
  1234     0030  1303               	bcf	3,6	;RP1=0, select bank1
  1235     0031  1505               	bsf	5,2	;volatile
  1236                           
  1237                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 25:             ANSELb
      +                          its.ANS2=1;
  1238     0032  1683               	bsf	3,5	;RP0=1, select bank3
  1239     0033  1703               	bsf	3,6	;RP1=1, select bank3
  1240     0034  1508               	bsf	8,2	;volatile
  1241                           
  1242                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 26:             break;
  1243     0035  28D5               	goto	l65
  1244     0036                     l68:	
  1245                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 27:         case 3:
  1246                           
  1247                           
  1248                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 28:             PORTAb
      +                          its.RA3=0;
  1249     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1250     0037  1303               	bcf	3,6	;RP1=0, select bank0
  1251     0038  1185               	bcf	5,3	;volatile
  1252                           
  1253                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 29:             TRISAb
      +                          its.TRISA3=1;
  1254     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1255     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1256     003B  1585               	bsf	5,3	;volatile
  1257                           
  1258                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 30:             ANSELb
      +                          its.ANS3=1;
  1259     003C  1683               	bsf	3,5	;RP0=1, select bank3
  1260     003D  1703               	bsf	3,6	;RP1=1, select bank3
  1261     003E  1588               	bsf	8,3	;volatile
  1262                           
  1263                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2_slave.X/ADC.c: 31:             break;
  1264     003F  28D5               	goto	l65
  1265     0040                     l69:	
