

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 13:02:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/03/2023 GMT
   830     061C  0823               	movf	??_main+1,w
   831     061D  00F3               	movwf	___awdiv@dividend+1
   832     061E  120A  118A  258C  120A  118A  	fcall	___awdiv
   833     0623  0870               	movf	?___awdiv,w
   834     0624  3E30               	addlw	48
   835     0625  1283               	bcf	3,5	;RP0=0, select bank0
   836     0626  1303               	bcf	3,6	;RP1=0, select bank0
   837     0627  00A5               	movwf	main@voltaje
   838     0628                     l1350:
   839                           
   840                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 70:         voltaje[1]=(ad
      +                          cVal/10)%10+48;
   841     0628  300A               	movlw	10
   842     0629  00F9               	movwf	___awmod@divisor
   843     062A  3000               	movlw	0
   844     062B  00FA               	movwf	___awmod@divisor+1
   845     062C  300A               	movlw	10
   846     062D  00F0               	movwf	___awdiv@divisor
   847     062E  3000               	movlw	0
   848     062F  00F1               	movwf	___awdiv@divisor+1
   849     0630  0830               	movf	_adcVal,w
   850     0631  00A2               	movwf	??_main
   851     0632  01A3               	clrf	??_main+1
   852     0633  0822               	movf	??_main,w
   853     0634  00F2               	movwf	___awdiv@dividend
   854     0635  0823               	movf	??_main+1,w
   855     0636  00F3               	movwf	___awdiv@dividend+1
   856     0637  120A  118A  258C  120A  118A  	fcall	___awdiv
   857     063C  0871               	movf	?___awdiv+1,w
   858     063D  00FC               	movwf	___awmod@dividend+1
   859     063E  0870               	movf	?___awdiv,w
   860     063F  00FB               	movwf	___awmod@dividend
   861     0640  120A  118A  2531  120A  118A  	fcall	___awmod
   862     0645  0879               	movf	?___awmod,w
   863     0646  3E30               	addlw	48
   864     0647  1283               	bcf	3,5	;RP0=0, select bank0
   865     0648  1303               	bcf	3,6	;RP1=0, select bank0
   866     0649  00A6               	movwf	main@voltaje+1
   867     064A                     l1352:
   868                           
   869                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 71:         voltaje[2]=adc
      +                          Val%10+48;
   870     064A  300A               	movlw	10
   871     064B  00F9               	movwf	___awmod@divisor
   872     064C  3000               	movlw	0
   873     064D  00FA               	movwf	___awmod@divisor+1
   874     064E  0830               	movf	_adcVal,w
   875     064F  00A2               	movwf	??_main
   876     0650  01A3               	clrf	??_main+1
   877     0651  0822               	movf	??_main,w
   878     0652  00FB               	movwf	___awmod@dividend
   879     0653  0823               	movf	??_main+1,w
   880     0654  00FC               	movwf	___awmod@dividend+1
   881     0655  120A  118A  2531  120A  118A  	fcall	___awmod
   882     065A  0879               	movf	?___awmod,w
   883     065B  3E30               	addlw	48
   884     065C  1283               	bcf	3,5	;RP0=0, select bank0
   885     065D  1303               	bcf	3,6	;RP1=0, select bank0
   886     065E  00A7               	movwf	main@voltaje+2
   887     065F                     l1354:
   888                           
   889                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 72:         Lcd_Clear();
   890     065F  120A  118A  2428  120A  118A  	fcall	_Lcd_Clear
   891     0664                     l1356:
   892                           
   893                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 73:         Lcd_Set_Cursor
      +                          (1,1);
   894     0664  01F4               	clrf	Lcd_Set_Cursor@b
   895     0665  0AF4               	incf	Lcd_Set_Cursor@b,f
   896     0666  3001               	movlw	1
   897     0667  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
   898     066C                     l1358:
   899                           
   900                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 74:         Lcd_Write_Stri
      +                          ng("P1:");
   901     066C  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   902     066D  120A  118A  24BF  120A  118A  	fcall	_Lcd_Write_String
   903     0672                     l1360:
   904                           
   905                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 75:         Lcd_Set_Cursor
      +                          (2,1);
   906     0672  01F4               	clrf	Lcd_Set_Cursor@b
   907     0673  0AF4               	incf	Lcd_Set_Cursor@b,f
   908     0674  3002               	movlw	2
   909     0675  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
   910     067A                     l1362:
   911                           
   912                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 76:         Lcd_Write_Char
      +                          (voltaje[0]);
   913     067A  1283               	bcf	3,5	;RP0=0, select bank0
   914     067B  1303               	bcf	3,6	;RP1=0, select bank0
   915     067C  0825               	movf	main@voltaje,w
   916     067D  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
   917     0682                     l1364:
   918                           
   919                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 77:         Lcd_Write_Char
      +                          (voltaje[1]);
   920     0682  1283               	bcf	3,5	;RP0=0, select bank0
   921     0683  1303               	bcf	3,6	;RP1=0, select bank0
   922     0684  0826               	movf	main@voltaje+1,w
   923     0685  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
   924     068A                     l1366:
   925                           
   926                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 78:         Lcd_Write_Char
      +                          (voltaje[2]);
   927     068A  1283               	bcf	3,5	;RP0=0, select bank0
   928     068B  1303               	bcf	3,6	;RP1=0, select bank0
   929     068C  0827               	movf	main@voltaje+2,w
   930     068D  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
   931     0692                     l1368:
   932                           
   933                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 79:         _delay((unsign
      +                          ed long)((100)*(8000000/4000.0)));
   934     0692  3002               	movlw	2
   935     0693  1283               	bcf	3,5	;RP0=0, select bank0
   936     0694  1303               	bcf	3,6	;RP1=0, select bank0
   937     0695  00A4               	movwf	??_main+2
   938     0696  3004               	movlw	4
   939     0697  00A3               	movwf	??_main+1
   940     0698  30B9               	movlw	185
   941     0699  00A2               	movwf	??_main
   942     069A                     u517:
   943     069A  0BA2               	decfsz	??_main,f
   944     069B  2E9A               	goto	u517
   945     069C  0BA3               	decfsz	??_main+1,f
   946     069D  2E9A               	goto	u517
   947     069E  0BA4               	decfsz	??_main+2,f
   948     069F  2E9A               	goto	u517
   949     06A0  2EA1               	nop2
   950     06A1                     l1370:
   951                           
   952                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 82:        spiWrite(2);
   953     06A1  3002               	movlw	2
   954     06A2  120A  118A  2412  120A  118A  	fcall	_spiWrite
   955     06A7                     l1372:
   956                           
   957                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 83:        contador = spiR
      +                          ead();
   958     06A7  120A  118A  241F  120A  118A  	fcall	_spiRead
   959     06AC  1283               	bcf	3,5	;RP0=0, select bank0
   960     06AD  1303               	bcf	3,6	;RP1=0, select bank0
   961     06AE  00AF               	movwf	_contador
   962     06AF                     l1374:
   963                           
   964                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 85:        char count[3];;
      +                          C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 86:         count[0]=contad
      +                          or/100+48;
   965     06AF  3064               	movlw	100
   966     06B0  00F0               	movwf	___awdiv@divisor
   967     06B1  3000               	movlw	0
   968     06B2  00F1               	movwf	___awdiv@divisor+1
   969     06B3  082F               	movf	_contador,w
   970     06B4  00A2               	movwf	??_main
   971     06B5  01A3               	clrf	??_main+1
   972     06B6  0822               	movf	??_main,w
   973     06B7  00F2               	movwf	___awdiv@dividend
   974     06B8  0823               	movf	??_main+1,w
   975     06B9  00F3               	movwf	___awdiv@dividend+1
   976     06BA  120A  118A  258C  120A  118A  	fcall	___awdiv
   977     06BF  0870               	movf	?___awdiv,w
   978     06C0  3E30               	addlw	48
   979     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   980     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   981     06C3  00A8               	movwf	main@count
   982     06C4                     l1376:
   983                           
   984                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 87:         count[1]=(cont
      +                          ador/10)%10+48;
   985     06C4  300A               	movlw	10
   986     06C5  00F9               	movwf	___awmod@divisor
   987     06C6  3000               	movlw	0
   988     06C7  00FA               	movwf	___awmod@divisor+1
   989     06C8  300A               	movlw	10
   990     06C9  00F0               	movwf	___awdiv@divisor
   991     06CA  3000               	movlw	0
   992     06CB  00F1               	movwf	___awdiv@divisor+1
   993     06CC  082F               	movf	_contador,w
   994     06CD  00A2               	movwf	??_main
   995     06CE  01A3               	clrf	??_main+1
   996     06CF  0822               	movf	??_main,w
   997     06D0  00F2               	movwf	___awdiv@dividend
   998     06D1  0823               	movf	??_main+1,w
   999     06D2  00F3               	movwf	___awdiv@dividend+1
  1000     06D3  120A  118A  258C  120A  118A  	fcall	___awdiv
  1001     06D8  0871               	movf	?___awdiv+1,w
  1002     06D9  00FC               	movwf	___awmod@dividend+1
  1003     06DA  0870               	movf	?___awdiv,w
  1004     06DB  00FB               	movwf	___awmod@dividend
  1005     06DC  120A  118A  2531  120A  118A  	fcall	___awmod
  1006     06E1  0879               	movf	?___awmod,w
  1007     06E2  3E30               	addlw	48
  1008     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1009     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1010     06E5  00A9               	movwf	main@count+1
  1011     06E6                     l1378:
  1012                           
  1013                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 88:         count[2]=conta
      +                          dor%10+48;
  1014     06E6  300A               	movlw	10
  1015     06E7  00F9               	movwf	___awmod@divisor
  1016     06E8  3000               	movlw	0
  1017     06E9  00FA               	movwf	___awmod@divisor+1
  1018     06EA  082F               	movf	_contador,w
  1019     06EB  00A2               	movwf	??_main
  1020     06EC  01A3               	clrf	??_main+1
  1021     06ED  0822               	movf	??_main,w
  1022     06EE  00FB               	movwf	___awmod@dividend
  1023     06EF  0823               	movf	??_main+1,w
  1024     06F0  00FC               	movwf	___awmod@dividend+1
  1025     06F1  120A  118A  2531  120A  118A  	fcall	___awmod
  1026     06F6  0879               	movf	?___awmod,w
  1027     06F7  3E30               	addlw	48
  1028     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1029     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1030     06FA  00AA               	movwf	main@count+2
  1031     06FB                     l1380:
  1032                           
  1033                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 89:         Lcd_Set_Cursor
      +                          (1,7);
  1034     06FB  3007               	movlw	7
  1035     06FC  00F4               	movwf	Lcd_Set_Cursor@b
  1036     06FD  3001               	movlw	1
  1037     06FE  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
  1038                           
  1039                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 90:         Lcd_Write_Stri
      +                          ng("Con:");
  1040     0703  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1041     0704  120A  118A  24BF  120A  118A  	fcall	_Lcd_Write_String
  1042     0709                     l1382:
  1043                           
  1044                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 91:         Lcd_Set_Cursor
      +                          (2,7);
  1045     0709  3007               	movlw	7
  1046     070A  00F4               	movwf	Lcd_Set_Cursor@b
  1047     070B  3002               	movlw	2
  1048     070C  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
  1049     0711                     l1384:
  1050                           
  1051                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 92:         Lcd_Write_Char
      +                          (count[0]);
  1052     0711  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0712  1303               	bcf	3,6	;RP1=0, select bank0
  1054     0713  0828               	movf	main@count,w
  1055     0714  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1056     0719                     l1386:
  1057                           
  1058                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 93:         Lcd_Write_Char
      +                          (count[1]);
  1059     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1060     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1061     071B  0829               	movf	main@count+1,w
  1062     071C  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1063     0721                     l1388:
  1064                           
  1065                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 94:         Lcd_Write_Char
      +                          (count[2]);
  1066     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1067     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1068     0723  082A               	movf	main@count+2,w
  1069     0724  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1070     0729                     l1390:
  1071                           
  1072                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 97:        _delay((unsigne
      +                          d long)((100)*(8000000/4000.0)));
  1073     0729  3002               	movlw	2
  1074     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1075     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1076     072C  00A4               	movwf	??_main+2
  1077     072D  3004               	movlw	4
  1078     072E  00A3               	movwf	??_main+1
  1079     072F  30B9               	movlw	185
  1080     0730  00A2               	movwf	??_main
  1081     0731                     u527:
  1082     0731  0BA2               	decfsz	??_main,f
  1083     0732  2F31               	goto	u527
  1084     0733  0BA3               	decfsz	??_main+1,f
  1085     0734  2F31               	goto	u527
  1086     0735  0BA4               	decfsz	??_main+2,f
  1087     0736  2F31               	goto	u527
  1088     0737  2F38               	nop2
  1089     0738                     l1392:
  1090                           
  1091                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 98:        _delay((unsigne
      +                          d long)((1)*(8000000/4000.0)));
  1092     0738  3003               	movlw	3
  1093     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1094     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1095     073B  00A3               	movwf	??_main+1
  1096     073C  3097               	movlw	151
  1097     073D  00A2               	movwf	??_main
  1098     073E                     u537:
  1099     073E  0BA2               	decfsz	??_main,f
  1100     073F  2F3E               	goto	u537
  1101     0740  0BA3               	decfsz	??_main+1,f
  1102     0741  2F3E               	goto	u537
  1103     0742                     l1394:
  1104                           
  1105                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 99:        PORTCbits.RC1 =
      +                           1;
  1106     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1107     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1108     0744  1487               	bsf	7,1	;volatile
  1109     0745                     l1396:
  1110                           
  1111                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 103:        PORTCbits.RC2 
      +                          = 0;
  1112     0745  1107               	bcf	7,2	;volatile
  1113     0746                     l1398:
  1114                           
  1115                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 104:        _delay((unsign
      +                          ed long)((1)*(8000000/4000.0)));
  1116     0746  3003               	movlw	3
  1117     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1119     0749  00A3               	movwf	??_main+1
  1120     074A  3097               	movlw	151
  1121     074B  00A2               	movwf	??_main
  1122     074C                     u547:
  1123     074C  0BA2               	decfsz	??_main,f
  1124     074D  2F4C               	goto	u547
  1125     074E  0BA3               	decfsz	??_main+1,f
  1126     074F  2F4C               	goto	u547
  1127     0750                     l1400:
  1128                           
  1129                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 106:        spiWrite(1);
  1130     0750  3001               	movlw	1
  1131     0751  120A  118A  2412  120A  118A  	fcall	_spiWrite
  1132     0756                     l1402:
  1133                           
  1134                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 107:        slave2 = spiRe
      +                          ad();
  1135     0756  120A  118A  241F  120A  118A  	fcall	_spiRead
  1136     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1137     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1138     075D  00AE               	movwf	_slave2
  1139     075E                     l1404:
  1140                           
  1141                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 109:        char VOS[3];;C
      +                          :/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 110:         VOS[0]=slave2/1
      +                          00+48;
  1142     075E  3064               	movlw	100
  1143     075F  00F0               	movwf	___awdiv@divisor
  1144     0760  3000               	movlw	0
  1145     0761  00F1               	movwf	___awdiv@divisor+1
  1146     0762  082E               	movf	_slave2,w
  1147     0763  00A2               	movwf	??_main
  1148     0764  01A3               	clrf	??_main+1
  1149     0765  0822               	movf	??_main,w
  1150     0766  00F2               	movwf	___awdiv@dividend
  1151     0767  0823               	movf	??_main+1,w
  1152     0768  00F3               	movwf	___awdiv@dividend+1
  1153     0769  120A  118A  258C  120A  118A  	fcall	___awdiv
  1154     076E  0870               	movf	?___awdiv,w
  1155     076F  3E30               	addlw	48
  1156     0770  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0771  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0772  00AB               	movwf	main@VOS
  1159     0773                     l1406:
  1160                           
  1161                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 111:         VOS[1]=(slave
      +                          2/10)%10+48;
  1162     0773  300A               	movlw	10
  1163     0774  00F9               	movwf	___awmod@divisor
  1164     0775  3000               	movlw	0
  1165     0776  00FA               	movwf	___awmod@divisor+1
  1166     0777  300A               	movlw	10
  1167     0778  00F0               	movwf	___awdiv@divisor
  1168     0779  3000               	movlw	0
  1169     077A  00F1               	movwf	___awdiv@divisor+1
  1170     077B  082E               	movf	_slave2,w
  1171     077C  00A2               	movwf	??_main
  1172     077D  01A3               	clrf	??_main+1
  1173     077E  0822               	movf	??_main,w
  1174     077F  00F2               	movwf	___awdiv@dividend
  1175     0780  0823               	movf	??_main+1,w
  1176     0781  00F3               	movwf	___awdiv@dividend+1
  1177     0782  120A  118A  258C  120A  118A  	fcall	___awdiv
  1178     0787  0871               	movf	?___awdiv+1,w
  1179     0788  00FC               	movwf	___awmod@dividend+1
  1180     0789  0870               	movf	?___awdiv,w
  1181     078A  00FB               	movwf	___awmod@dividend
  1182     078B  120A  118A  2531  120A  118A  	fcall	___awmod
  1183     0790  0879               	movf	?___awmod,w
  1184     0791  3E30               	addlw	48
  1185     0792  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0793  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0794  00AC               	movwf	main@VOS+1
  1188     0795                     l1408:
  1189                           
  1190                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 112:         VOS[2]=slave2
      +                          %10+48;
  1191     0795  300A               	movlw	10
  1192     0796  00F9               	movwf	___awmod@divisor
  1193     0797  3000               	movlw	0
  1194     0798  00FA               	movwf	___awmod@divisor+1
  1195     0799  082E               	movf	_slave2,w
  1196     079A  00A2               	movwf	??_main
  1197     079B  01A3               	clrf	??_main+1
  1198     079C  0822               	movf	??_main,w
  1199     079D  00FB               	movwf	___awmod@dividend
  1200     079E  0823               	movf	??_main+1,w
  1201     079F  00FC               	movwf	___awmod@dividend+1
  1202     07A0  120A  118A  2531  120A  118A  	fcall	___awmod
  1203     07A5  0879               	movf	?___awmod,w
  1204     07A6  3E30               	addlw	48
  1205     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1206     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1207     07A9  00AD               	movwf	main@VOS+2
  1208     07AA                     l1410:
  1209                           
  1210                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 113:         Lcd_Set_Curso
      +                          r(1,14);
  1211     07AA  300E               	movlw	14
  1212     07AB  00F4               	movwf	Lcd_Set_Cursor@b
  1213     07AC  3001               	movlw	1
  1214     07AD  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
  1215     07B2                     l1412:
  1216                           
  1217                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 114:         Lcd_Write_Str
      +                          ing("P2:");
  1218     07B2  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1219     07B3  120A  118A  24BF  120A  118A  	fcall	_Lcd_Write_String
  1220     07B8                     l1414:
  1221                           
  1222                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 115:         Lcd_Set_Curso
      +                          r(2,14);
  1223     07B8  300E               	movlw	14
  1224     07B9  00F4               	movwf	Lcd_Set_Cursor@b
  1225     07BA  3002               	movlw	2
  1226     07BB  120A  118A  247B  120A  118A  	fcall	_Lcd_Set_Cursor
  1227     07C0                     l1416:
  1228                           
  1229                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 116:         Lcd_Write_Cha
      +                          r(VOS[0]);
  1230     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1231     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1232     07C2  082B               	movf	main@VOS,w
  1233     07C3  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1234     07C8                     l1418:
  1235                           
  1236                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 117:         Lcd_Write_Cha
      +                          r(VOS[1]);
  1237     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1238     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1239     07CA  082C               	movf	main@VOS+1,w
  1240     07CB  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1241     07D0                     l1420:
  1242                           
  1243                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 118:         Lcd_Write_Cha
      +                          r(VOS[2]);
  1244     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1245     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1246     07D2  082D               	movf	main@VOS+2,w
  1247     07D3  120A  118A  2435  120A  118A  	fcall	_Lcd_Write_Char
  1248                           
  1249                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 119:         _delay((unsig
      +                          ned long)((500)*(8000000/4000.0)));
  1250     07D8  3006               	movlw	6
  1251     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1252     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1253     07DB  00A4               	movwf	??_main+2
  1254     07DC  3013               	movlw	19
  1255     07DD  00A3               	movwf	??_main+1
  1256     07DE  30AD               	movlw	173
  1257     07DF  00A2               	movwf	??_main
  1258     07E0                     u557:
  1259     07E0  0BA2               	decfsz	??_main,f
  1260     07E1  2FE0               	goto	u557
  1261     07E2  0BA3               	decfsz	??_main+1,f
  1262     07E3  2FE0               	goto	u557
  1263     07E4  0BA4               	decfsz	??_main+2,f
  1264     07E5  2FE0               	goto	u557
  1265                           
  1266                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 122:        _delay((unsign
      +                          ed long)((1)*(8000000/4000.0)));
  1267     07E6  3003               	movlw	3
  1268     07E7  1283               	bcf	3,5	;RP0=0, select bank0
  1269     07E8  1303               	bcf	3,6	;RP1=0, select bank0
  1270     07E9  00A3               	movwf	??_main+1
  1271     07EA  3097               	movlw	151
  1272     07EB  00A2               	movwf	??_main
  1273     07EC                     u567:
  1274     07EC  0BA2               	decfsz	??_main,f
  1275     07ED  2FEC               	goto	u567
  1276     07EE  0BA3               	decfsz	??_main+1,f
  1277     07EF  2FEC               	goto	u567
  1278     07F0                     l1422:
  1279                           
  1280                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/Post3.c: 123:        PORTCbits.RC2 
      +                          = 1;
  1281     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  1282     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  1283     07F2  1507               	bsf	7,2	;volatile
  1284     07F3  2DF8               	goto	l1340
  1285     07F4  120A  118A  2800   	ljmp	start
  1286     07F7                     __end_of_main:
  1287                           
  1288                           	psect	text1
  1289     0412                     __ptext1:	
  1290 ;; *************** function _spiWrite *****************
  1291 ;; Defined at:
  1292 ;;		line 34 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/LAB3/LAB3D2.X/SPI.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  dat             1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  dat             1    0[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_main
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319     0412                     _spiWrite:	
